Name,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Catch_Rate,Generation,isLegendary
Leavanny,500,75,103,80,70,80,92,45,5,0
Venipede,260,30,45,59,30,39,57,255,5,0
Whirlipede,360,40,55,99,40,79,47,120,5,0
Scolipede,485,60,100,89,55,69,112,45,5,0
Cottonee,280,40,27,60,37,50,66,190,5,0
Whimsicott,480,60,67,85,77,75,116,75,5,0
Petilil,280,45,35,50,70,50,30,190,5,0
Lilligant,480,70,60,75,110,75,90,75,5,0
Basculin,460,70,92,65,80,55,98,25,5,0
Sandile,292,50,72,35,35,35,65,180,5,0
Krokorok,351,60,82,45,45,45,74,90,5,0
Krookodile,519,95,117,80,65,70,92,45,5,0
Darumaka,315,70,90,45,15,45,50,120,5,0
Darmanitan,480,105,140,55,30,55,95,60,5,0
Maractus,461,75,86,67,106,67,60,255,5,0
Dwebble,325,50,65,85,35,35,55,190,5,0
Crustle,475,70,95,125,65,75,45,75,5,0
Scraggy,348,50,75,70,35,70,48,180,5,0
Scrafty,488,65,90,115,45,115,58,90,5,0
Sigilyph,490,72,58,80,103,80,97,45,5,0
Yamask,303,38,30,85,55,65,30,190,5,0
Cofagrigus,483,58,50,145,95,105,30,90,5,0
Tirtouga,355,54,78,103,53,45,22,45,5,0
Carracosta,495,74,108,133,83,65,32,45,5,0
Archen,401,55,112,45,74,45,70,45,5,0
Archeops,567,75,140,65,112,65,110,45,5,0
Trubbish,329,50,50,62,40,62,65,190,5,0
Garbodor,474,80,95,82,60,82,75,60,5,0
Zorua,330,40,65,40,80,40,65,75,5,0
Zoroark,510,60,105,60,120,60,105,45,5,0
Minccino,300,55,50,40,40,40,75,255,5,0
Cinccino,470,75,95,60,65,60,115,60,5,0
Gothita,290,45,30,50,55,65,45,200,5,0
Gothorita,390,60,45,70,75,85,55,100,5,0
Gothitelle,490,70,55,95,95,110,65,50,5,0
Solosis,290,45,30,40,105,50,20,200,5,0
Duosion,370,65,40,50,125,60,30,100,5,0
Reuniclus,490,110,65,75,125,85,30,50,5,0
Ducklett,305,62,44,50,44,50,55,190,5,0
Swanna,473,75,87,63,87,63,98,45,5,0
Vanillite,305,36,50,50,65,60,44,255,5,0
Vanillish,395,51,65,65,80,75,59,120,5,0
Vanilluxe,535,71,95,85,110,95,79,45,5,0
Deerling,335,60,60,50,40,50,75,190,5,0
Sawsbuck,475,80,100,70,60,70,95,75,5,0
Emolga,428,55,75,60,75,60,103,200,5,0
Karrablast,315,50,75,45,40,45,60,200,5,0
Escavalier,495,70,135,105,60,105,20,75,5,0
Foongus,294,69,55,45,55,55,15,190,5,0
Amoonguss,464,114,85,70,85,80,30,75,5,0
Frillish,335,55,40,50,65,85,40,190,5,0
Jellicent,480,100,60,70,85,105,60,60,5,0
Alomomola,470,165,75,80,40,45,65,75,5,0
Joltik,319,50,47,50,57,50,65,190,5,0
Galvantula,472,70,77,60,97,60,108,75,5,0
Ferroseed,305,44,50,91,24,86,10,255,5,0
Ferrothorn,489,74,94,131,54,116,20,90,5,0
Klink,300,40,55,70,45,60,30,130,5,0
Klang,440,60,80,95,70,85,50,60,5,0
Klinklang,520,60,100,115,70,85,90,30,5,0
Tynamo,275,35,55,40,45,40,60,190,5,0
Eelektrik,405,65,85,70,75,70,40,60,5,0
Eelektross,515,85,115,80,105,80,50,30,5,0
Elgyem,335,55,55,55,85,55,30,255,5,0
Beheeyem,485,75,75,75,125,95,40,90,5,0
Litwick,275,50,30,55,65,55,20,190,5,0
Lampent,370,60,40,60,95,60,55,90,5,0
Chandelure,520,60,55,90,145,90,80,45,5,0
Axew,320,46,87,60,30,40,57,75,5,0
Fraxure,410,66,117,70,40,50,67,60,5,0
Haxorus,540,76,147,90,60,70,97,45,5,0
Cubchoo,305,55,70,40,60,40,40,120,5,0
Beartic,485,95,110,80,70,80,50,60,5,0
Cryogonal,485,70,50,30,95,135,105,25,5,0
Shelmet,305,50,40,85,40,65,25,200,5,0
Accelgor,495,80,70,40,100,60,145,75,5,0
Stunfisk,471,109,66,84,81,99,32,75,5,0
Mienfoo,350,45,85,50,55,50,65,180,5,0
Mienshao,510,65,125,60,95,60,105,45,5,0
Druddigon,485,77,120,90,60,90,48,45,5,0
Golett,303,59,74,50,35,50,35,190,5,0
Golurk,483,89,124,80,55,80,55,90,5,0
Pawniard,340,45,85,70,40,40,60,120,5,0
Bisharp,490,65,125,100,60,70,70,45,5,0
Bouffalant,490,95,110,95,40,95,55,45,5,0
Rufflet,350,70,83,50,37,50,60,190,5,0
Braviary,510,100,123,75,57,75,80,60,5,0
Vullaby,370,70,55,75,45,65,60,190,5,0
Mandibuzz,510,110,65,105,55,95,80,60,5,0
Heatmor,484,85,97,66,105,66,65,90,5,0
Durant,484,58,109,112,48,48,109,90,5,0
Deino,300,52,65,50,45,50,38,45,5,0
Zweilous,420,72,85,70,65,70,58,45,5,0
Hydreigon,600,92,105,90,125,90,98,45,5,0
Larvesta,360,55,85,55,50,55,60,45,5,0
Volcarona,550,85,60,65,135,105,100,15,5,0
Cobalion,580,91,90,129,90,72,108,3,5,1
Terrakion,580,91,129,90,72,90,108,3,5,1
Virizion,580,91,90,72,90,129,108,3,5,1
Tornadus,580,79,115,70,125,80,111,3,5,1
Thundurus,580,79,115,70,125,80,111,3,5,1
Reshiram,680,100,120,100,150,120,90,3,5,1
Zekrom,680,100,150,120,120,100,90,3,5,1
Landorus,600,89,125,90,115,80,101,3,5,1
Kyurem,660,125,130,90,130,90,95,3,5,1
Keldeo,580,91,72,90,129,90,108,3,5,0
Meloetta,600,100,77,77,128,128,90,3,5,0
Genesect,600,71,120,95,120,95,99,3,5,0
Chespin,313,56,61,65,48,45,38,45,6,0
Quilladin,405,61,78,95,56,58,57,45,6,0
Chesnaught,530,88,107,122,74,75,64,45,6,0
Fennekin,307,40,45,40,62,60,60,45,6,0
Braixen,409,59,59,58,90,70,73,45,6,0
Delphox,534,75,69,72,114,100,104,45,6,0
Froakie,314,41,56,40,62,44,71,45,6,0
Frogadier,405,54,63,52,83,56,97,45,6,0
Greninja,530,72,95,67,103,71,122,45,6,0
Bunnelby,237,38,36,38,32,36,57,255,6,0
Diggersby,423,85,56,77,50,77,78,127,6,0
Fletchling,278,45,50,43,40,38,62,255,6,0
Fletchinder,382,62,73,55,56,52,84,120,6,0
Talonflame,499,78,81,71,74,69,126,45,6,0
Scatterbug,200,38,35,40,27,25,35,255,6,0
Spewpa,213,45,22,60,27,30,29,120,6,0
Vivillon,411,80,52,50,90,50,89,45,6,0
Litleo,369,62,50,58,73,54,72,220,6,0
Pyroar,507,86,68,72,109,66,106,65,6,0
Flabébé,303,44,38,39,61,79,42,225,6,0
Floette,371,54,45,47,75,98,52,120,6,0
Florges,552,78,65,68,112,154,75,45,6,0
Skiddo,350,66,65,48,62,57,52,200,6,0
Gogoat,531,123,100,62,97,81,68,45,6,0
Pancham,348,67,82,62,46,48,43,220,6,0
Pangoro,495,95,124,78,69,71,58,65,6,0
Furfrou,472,75,80,60,65,90,102,160,6,0
Espurr,355,62,48,54,63,60,68,190,6,0
Meowstic,466,74,48,76,83,81,104,75,6,0
Honedge,325,45,80,100,35,37,28,180,6,0
Doublade,448,59,110,150,45,49,35,90,6,0
Aegislash,520,60,50,150,50,150,60,45,6,0
Spritzee,341,78,52,60,63,65,23,200,6,0
Aromatisse,462,101,72,72,99,89,29,140,6,0
Swirlix,341,62,48,66,59,57,49,200,6,0
Slurpuff,480,82,80,86,85,75,72,140,6,0
Inkay,288,53,54,53,37,46,45,190,6,0
Malamar,482,86,92,88,68,75,73,80,6,0
Binacle,306,42,52,67,39,56,50,120,6,0
Barbaracle,500,72,105,115,54,86,68,45,6,0
Skrelp,320,50,60,60,60,60,30,225,6,0
Dragalge,494,65,75,90,97,123,44,55,6,0
Clauncher,330,50,53,62,58,63,44,225,6,0
Clawitzer,500,71,73,88,120,89,59,55,6,0
Helioptile,289,44,38,33,61,43,70,190,6,0
Heliolisk,481,62,55,52,109,94,109,75,6,0
Tyrunt,362,58,89,77,45,45,48,45,6,0
Tyrantrum,521,82,121,119,69,59,71,45,6,0
Amaura,362,77,59,50,67,63,46,45,6,0
Aurorus,521,123,77,72,99,92,58,45,6,0
Sylveon,525,95,65,65,110,130,60,45,6,0
Hawlucha,500,78,92,75,74,63,118,100,6,0
Dedenne,431,67,58,57,81,67,101,180,6,0
Carbink,500,50,50,150,50,150,50,60,6,0
Goomy,300,45,50,35,55,75,40,45,6,0
Sliggoo,452,68,75,53,83,113,60,45,6,0
Goodra,600,90,100,70,110,150,80,45,6,0
Klefki,470,57,80,91,80,87,75,75,6,0
Phantump,309,43,70,48,50,60,38,120,6,0
Trevenant,474,85,110,76,65,82,56,60,6,0
Pumpkaboo,335,49,66,70,44,55,51,120,6,0
Gourgeist,494,65,90,122,58,75,84,60,6,0
Bergmite,304,55,69,85,32,35,28,190,6,0
Avalugg,514,95,117,184,44,46,28,55,6,0
Noibat,245,40,30,35,45,40,55,190,6,0
Noivern,535,85,70,80,97,80,123,45,6,0
Xerneas,680,126,131,95,131,98,99,45,6,1
Yveltal,680,126,131,95,131,98,99,45,6,1
Zygarde,600,108,100,121,81,95,95,3,6,1
Diancie,600,50,100,150,100,150,50,3,6,1
Hoopa,600,80,110,60,150,130,70,3,6,1
Volcanion,600,80,110,120,130,90,70,3,6,1
